"BE","QPS Tables 2.1"
"JH","Project Sheet1     "
"JF"," "
"TB","Q3A2"
"VT","【Q3】 TOMA"
"HT","Header B"
"BT","b1.Base-Total Respondents"
"CH",,"National","Age",,,,"City tier",,,,"Income",,,,,,"25-34&China1+/1"
"RW","Lancome",61.0,10.0,20.0,23.0,8.0,5.0,35.0,30.0,26.0,27.0,12.0,15.0,34.0,23.0,11.0,25.0
"PV",,4.06666666666667,3.6231884057971,3.92927308447937,5.12249443207127,3.00751879699248,2.45098039215686,5.21609538002981,6.42398286937901,3.13630880579011,5.625,7.18562874251497,4.79233226837061,3.33333333333333,4.00696864111498,2.46636771300448,7.37463126843658
"MK",," "," "," "," "," "," ",ad,ad," ",f,f," "," "," "," "," "
"RW","Loreal",178.0,20.0,57.0,70.0,31.0,27.0,90.0,63.0,88.0,70.0,23.0,47.0,108.0,71.0,37.0,45.0
"PV",,11.8666666666667,7.2463768115942,11.1984282907662,15.5902004454343,11.6541353383459,13.2352941176471,13.4128166915052,13.4903640256959,10.6151990349819,14.5833333333333,13.7724550898204,15.0159744408946,10.5882352941176,12.3693379790941,8.29596412556054,13.2743362831858
"MK",," "," "," ",ab," "," "," "," "," ",df," ",df," ",f," "," "
"RW","Olay",151.0,8.0,34.0,72.0,37.0,28.0,59.0,31.0,92.0,65.0,21.0,44.0,86.0,61.0,25.0,28.0
"PV",,10.0666666666667,2.89855072463768,6.67976424361493,16.0356347438753,13.9097744360902,13.7254901960784,8.79284649776453,6.63811563169165,11.0977080820265,13.5416666666667,12.5748502994012,14.0575079872204,8.43137254901961,10.6271777003484,5.60538116591928,8.25958702064897
"MK",," "," ",a,ab,ab,c," "," ",c,df,f,df,f,f," "," "
"RW","SK-ll",19.0,12.0,3.0,4.0,0.0,3.0,7.0,4.0,12.0,7.0,2.0,5.0,12.0,6.0,6.0,4.0
"PV",,1.26666666666667,4.34782608695652,0.589390962671906,0.89086859688196,0.0,1.47058823529412,1.04321907600596,0.856531049250535,1.4475271411339,1.45833333333333,1.19760479041916,1.59744408945687,1.17647058823529,1.04529616724739,1.34529147982063,1.17994100294985
"MK",," ",bcd," ",d," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Vichy",1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0666666666666667,0.0,0.0,0.0,0.37593984962406,0.0,0.14903129657228,0.214132762312634,0.0,0.208333333333333,0.598802395209581,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Wetcode",28.0,10.0,13.0,5.0,0.0,5.0,12.0,7.0,16.0,4.0,1.0,3.0,24.0,15.0,9.0,4.0
"PV",,1.86666666666667,3.6231884057971,2.55402750491159,1.11358574610245,0.0,2.45098039215686,1.78837555886736,1.49892933618844,1.93003618817853,0.833333333333333,0.598802395209581,0.958466453674121,2.35294117647059,2.61324041811847,2.01793721973094,1.17994100294985
"MK",," ",cd,d,d," "," "," "," "," "," "," "," ",ab,ab," "," "
"RW","Hanhoo",20.0,8.0,6.0,2.0,4.0,2.0,7.0,5.0,13.0,3.0,1.0,2.0,17.0,12.0,5.0,1.0
"PV",,1.33333333333333,2.89855072463768,1.17878192534381,0.44543429844098,1.50375939849624,0.980392156862745,1.04321907600596,1.07066381156317,1.56815440289505,0.625,0.598802395209581,0.638977635782748,1.66666666666667,2.09059233449477,1.12107623318386,0.294985250737463
"MK",," ",c," "," "," "," "," "," "," "," "," "," "," ",a," "," "
"RW","Oneleaf",27.0,18.0,4.0,4.0,1.0,4.0,11.0,7.0,16.0,5.0,3.0,2.0,22.0,12.0,10.0,2.0
"PV",,1.8,6.52173913043478,0.785854616895874,0.89086859688196,0.37593984962406,1.96078431372549,1.63934426229508,1.49892933618844,1.93003618817853,1.04166666666667,1.79640718562874,0.638977635782748,2.15686274509804,2.09059233449477,2.24215246636771,0.589970501474926
"MK",," ",bcd," "," "," "," "," "," "," "," "," "," ",c," "," "," "
"RW","OSM",27.0,5.0,14.0,7.0,1.0,2.0,9.0,7.0,18.0,9.0,3.0,6.0,18.0,10.0,8.0,9.0
"PV",,1.8,1.81159420289855,2.75049115913556,1.55902004454343,0.37593984962406,0.980392156862745,1.34128166915052,1.49892933618844,2.17129071170084,1.875,1.79640718562874,1.91693290734824,1.76470588235294,1.74216027874564,1.79372197309417,2.65486725663717
"MK",," "," ",d," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Whoo",12.0,3.0,4.0,3.0,2.0,0.0,6.0,6.0,6.0,3.0,2.0,1.0,9.0,5.0,4.0,2.0
"PV",,0.8,1.08695652173913,0.785854616895874,0.66815144766147,0.75187969924812,0.0,0.894187779433681,1.2847965738758,0.723763570566948,0.625,1.19760479041916,0.319488817891374,0.882352941176471,0.871080139372822,0.896860986547085,0.589970501474926
"MK",," "," "," "," "," "," ",a,a,a," "," "," "," "," "," "," "
"RW","Meifubao",20.0,1.0,11.0,7.0,1.0,6.0,7.0,1.0,13.0,3.0,0.0,3.0,17.0,10.0,7.0,5.0
"PV",,1.33333333333333,0.36231884057971,2.16110019646365,1.55902004454343,0.37593984962406,2.94117647058824,1.04321907600596,0.214132762312634,1.56815440289505,0.625,0.0,0.958466453674121,1.66666666666667,1.74216027874564,1.5695067264574,1.47492625368732
"MK",," "," ",ad," "," ",c," "," ",c," "," "," ",b,b,b," "
"RW","Wetherm",13.0,3.0,7.0,1.0,2.0,0.0,3.0,3.0,10.0,2.0,1.0,1.0,11.0,5.0,6.0,4.0
"PV",,0.866666666666667,1.08695652173913,1.37524557956778,0.22271714922049,0.75187969924812,0.0,0.447093889716841,0.642398286937901,1.20627261761158,0.416666666666667,0.598802395209581,0.319488817891374,1.07843137254902,0.871080139372822,1.34529147982063,1.17994100294985
"MK",," "," ",c," "," "," "," "," ",a," "," "," "," "," "," "," "
"RW","Chnskin",2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
"PV",,0.133333333333333,0.36231884057971,0.0,0.22271714922049,0.0,0.0,0.0,0.0,0.241254523522316,0.416666666666667,0.598802395209581,0.319488817891374,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Marubi",12.0,0.0,2.0,6.0,4.0,4.0,6.0,2.0,6.0,3.0,0.0,3.0,9.0,3.0,6.0,4.0
"PV",,0.8,0.0,0.392927308447937,1.33630289532294,1.50375939849624,1.96078431372549,0.894187779433681,0.428265524625268,0.723763570566948,0.625,0.0,0.958466453674121,0.882352941176471,0.522648083623693,1.34529147982063,1.17994100294985
"MK",," "," "," ",a,a," "," "," "," "," "," "," ",b," ",b," "
"RW","8cupswater",7.0,1.0,3.0,3.0,0.0,1.0,5.0,4.0,2.0,0.0,0.0,0.0,7.0,4.0,3.0,2.0
"PV",,0.466666666666667,0.36231884057971,0.589390962671906,0.66815144766147,0.0,0.490196078431373,0.745156482861401,0.856531049250535,0.241254523522316,0.0,0.0,0.0,0.686274509803922,0.696864111498258,0.672645739910314,0.589970501474926
"MK",," "," "," "," "," "," "," "," "," "," "," "," ",abc,abc," "," "
"RW","Sulwhasoo",9.0,0.0,5.0,3.0,1.0,1.0,6.0,5.0,3.0,4.0,2.0,2.0,5.0,3.0,2.0,2.0
"PV",,0.6,0.0,0.982318271119843,0.66815144766147,0.37593984962406,0.490196078431373,0.894187779433681,1.07066381156317,0.361881785283474,0.833333333333333,1.19760479041916,0.638977635782748,0.490196078431373,0.522648083623693,0.448430493273543,0.589970501474926
"MK",," "," ",a," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Cogi",4.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,3.0,1.0,2.0,1.0
"PV",,0.266666666666667,0.36231884057971,0.392927308447937,0.22271714922049,0.0,0.0,0.29806259314456,0.428265524625268,0.241254523522316,0.208333333333333,0.0,0.319488817891374,0.294117647058824,0.174216027874564,0.448430493273543,0.294985250737463
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Yuesai",2.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
"PV",,0.133333333333333,0.0,0.196463654223969,0.0,0.37593984962406,0.490196078431373,0.29806259314456,0.214132762312634,0.0,0.208333333333333,0.0,0.319488817891374,0.0980392156862745,0.174216027874564,0.0,0.294985250737463
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Avon",7.0,0.0,0.0,2.0,5.0,0.0,1.0,1.0,6.0,2.0,0.0,2.0,5.0,3.0,2.0,0.0
"PV",,0.466666666666667,0.0,0.0,0.44543429844098,1.8796992481203,0.0,0.14903129657228,0.214132762312634,0.723763570566948,0.416666666666667,0.0,0.638977635782748,0.490196078431373,0.522648083623693,0.448430493273543,0.0
"MK",," "," "," "," ",ab," "," "," ",a," "," "," ",b," "," "," "
"RW","perfect",7.0,0.0,1.0,6.0,0.0,0.0,2.0,2.0,5.0,1.0,0.0,1.0,6.0,3.0,3.0,1.0
"PV",,0.466666666666667,0.0,0.196463654223969,1.33630289532294,0.0,0.0,0.29806259314456,0.428265524625268,0.60313630880579,0.208333333333333,0.0,0.319488817891374,0.588235294117647,0.522648083623693,0.672645739910314,0.294985250737463
"MK",," "," "," ",abd," "," "," "," ",a," "," "," ",b," "," "," "
"RW","Jurlique",2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
"PV",,0.133333333333333,0.36231884057971,0.0,0.22271714922049,0.0,0.0,0.0,0.0,0.241254523522316,0.208333333333333,0.0,0.319488817891374,0.0980392156862745,0.0,0.224215246636771,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Dior",1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
"PV",,0.0666666666666667,0.36231884057971,0.0,0.0,0.0,0.0,0.14903129657228,0.214132762312634,0.0,0.0,0.0,0.0,0.0980392156862745,0.174216027874564,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Obeis",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Afu",2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
"PV",,0.133333333333333,0.0,0.0,0.22271714922049,0.37593984962406,0.0,0.14903129657228,0.214132762312634,0.120627261761158,0.208333333333333,0.0,0.319488817891374,0.0980392156862745,0.174216027874564,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","ZA",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
"PV",,0.0666666666666667,0.0,0.0,0.22271714922049,0.0,0.0,0.0,0.0,0.120627261761158,0.0,0.0,0.0,0.0980392156862745,0.0,0.224215246636771,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Laroche Posay",2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
"PV",,0.133333333333333,0.36231884057971,0.196463654223969,0.0,0.0,0.0,0.29806259314456,0.428265524625268,0.0,0.0,0.0,0.0,0.196078431372549,0.174216027874564,0.224215246636771,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Mamonde",1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
"PV",,0.0666666666666667,0.0,0.0,0.0,0.37593984962406,0.0,0.14903129657228,0.214132762312634,0.0,0.208333333333333,0.0,0.319488817891374,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Watsons",3.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0
"PV",,0.2,0.0,0.392927308447937,0.22271714922049,0.0,0.0,0.14903129657228,0.214132762312634,0.241254523522316,0.0,0.0,0.0,0.294117647058824,0.174216027874564,0.448430493273543,0.294985250737463
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Ribecs",2.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
"PV",,0.133333333333333,0.0,0.0,0.22271714922049,0.37593984962406,0.0,0.29806259314456,0.428265524625268,0.0,0.0,0.0,0.0,0.196078431372549,0.174216027874564,0.224215246636771,0.294985250737463
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","ZMC",2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
"PV",,0.133333333333333,0.0,0.196463654223969,0.22271714922049,0.0,0.0,0.0,0.0,0.241254523522316,0.208333333333333,0.0,0.319488817891374,0.0980392156862745,0.0,0.224215246636771,0.294985250737463
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Mary Kay",15.0,2.0,6.0,3.0,4.0,1.0,3.0,2.0,12.0,1.0,0.0,1.0,14.0,6.0,8.0,2.0
"PV",,1.0,0.72463768115942,1.17878192534381,0.66815144766147,1.50375939849624,0.490196078431373,0.447093889716841,0.428265524625268,1.4475271411339,0.208333333333333,0.0,0.319488817891374,1.37254901960784,1.04529616724739,1.79372197309417,0.589970501474926
"MK",," "," "," "," "," "," "," "," ",bc," "," "," ",abc,b,abc," "
"RW","Avene",2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
"PV",,0.133333333333333,0.72463768115942,0.0,0.0,0.0,0.980392156862745,0.29806259314456,0.0,0.0,0.208333333333333,0.0,0.319488817891374,0.0980392156862745,0.174216027874564,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","gN Pearl",3.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0
"PV",,0.2,0.36231884057971,0.0,0.22271714922049,0.37593984962406,0.0,0.14903129657228,0.214132762312634,0.241254523522316,0.0,0.0,0.0,0.294117647058824,0.348432055749129,0.224215246636771,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Laneige",4.0,3.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0
"PV",,0.266666666666667,1.08695652173913,0.0,0.0,0.37593984962406,0.0,0.447093889716841,0.642398286937901,0.120627261761158,0.0,0.0,0.0,0.392156862745098,0.348432055749129,0.448430493273543,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," ",abc," "," "," "
"RW","Shiseido",23.0,4.0,6.0,7.0,6.0,4.0,15.0,11.0,8.0,14.0,3.0,11.0,9.0,3.0,6.0,5.0
"PV",,1.53333333333333,1.44927536231884,1.17878192534381,1.55902004454343,2.25563909774436,1.96078431372549,2.2354694485842,2.35546038543897,0.965018094089264,2.91666666666667,1.79640718562874,3.51437699680511,0.882352941176471,0.522648083623693,1.34529147982063,1.47492625368732
"MK",," "," "," "," "," "," "," "," "," ",de," ",de," "," "," "," "
"RW","DR Plant",4.0,1.0,3.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0
"PV",,0.266666666666667,0.36231884057971,0.589390962671906,0.0,0.0,0.490196078431373,0.596125186289121,0.642398286937901,0.0,0.0,0.0,0.0,0.392156862745098,0.348432055749129,0.448430493273543,0.294985250737463
"MK",," "," "," "," "," "," ",d," "," "," "," "," ",abc," "," "," "
"RW","BeautyUS",1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
"PV",,0.0666666666666667,0.0,0.0,0.0,0.37593984962406,0.490196078431373,0.14903129657228,0.0,0.0,0.208333333333333,0.0,0.319488817891374,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","AHC",3.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0
"PV",,0.2,0.72463768115942,0.196463654223969,0.0,0.0,0.0,0.14903129657228,0.214132762312634,0.241254523522316,0.0,0.0,0.0,0.294117647058824,0.174216027874564,0.448430493273543,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","DHC",1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
"PV",,0.0666666666666667,0.0,0.0,0.22271714922049,0.0,0.0,0.14903129657228,0.214132762312634,0.0,0.0,0.0,0.0,0.0980392156862745,0.0,0.224215246636771,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Amway",4.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,3.0,1.0,2.0,1.0
"PV",,0.266666666666667,0.0,0.589390962671906,0.0,0.37593984962406,0.0,0.14903129657228,0.214132762312634,0.361881785283474,0.208333333333333,0.0,0.319488817891374,0.294117647058824,0.174216027874564,0.448430493273543,0.294985250737463
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Chunji",3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0
"PV",,0.2,0.0,0.392927308447937,0.22271714922049,0.0,0.0,0.0,0.0,0.361881785283474,0.208333333333333,0.598802395209581,0.0,0.196078431372549,0.0,0.448430493273543,0.294985250737463
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Tjoy",2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
"PV",,0.133333333333333,0.0,0.0,0.44543429844098,0.0,0.0,0.0,0.0,0.241254523522316,0.0,0.0,0.0,0.196078431372549,0.0,0.448430493273543,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Franic",5.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,0.0,2.0,3.0,0.0,3.0,4.0
"PV",,0.333333333333333,0.36231884057971,0.392927308447937,0.22271714922049,0.37593984962406,0.0,0.14903129657228,0.214132762312634,0.482509047044632,0.416666666666667,0.0,0.638977635782748,0.294117647058824,0.0,0.672645739910314,1.17994100294985
"MK",," "," "," "," "," "," "," "," ",a," "," "," "," "," "," "," "
"RW","Fawa",1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
"PV",,0.0666666666666667,0.0,0.0,0.22271714922049,0.0,0.0,0.14903129657228,0.214132762312634,0.0,0.208333333333333,0.0,0.319488817891374,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Fragrance",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
"PV",,0.0666666666666667,0.0,0.0,0.0,0.37593984962406,0.0,0.0,0.0,0.120627261761158,0.0,0.0,0.0,0.0980392156862745,0.0,0.224215246636771,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","GF",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","La Mer",2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
"PV",,0.133333333333333,0.72463768115942,0.0,0.0,0.0,0.0,0.14903129657228,0.214132762312634,0.120627261761158,0.208333333333333,0.0,0.319488817891374,0.0980392156862745,0.174216027874564,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Givenchy",5.0,2.0,0.0,3.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,1.0,4.0,2.0,2.0,0.0
"PV",,0.333333333333333,0.72463768115942,0.0,0.66815144766147,0.0,0.0,0.447093889716841,0.642398286937901,0.241254523522316,0.208333333333333,0.0,0.319488817891374,0.392156862745098,0.348432055749129,0.448430493273543,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," ",b," "," "," "
"RW","Guerlain",1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
"PV",,0.0666666666666667,0.0,0.196463654223969,0.0,0.0,0.0,0.14903129657228,0.214132762312634,0.0,0.208333333333333,0.0,0.319488817891374,0.0,0.0,0.0,0.294985250737463
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Clarins",1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
"PV",,0.0666666666666667,0.0,0.196463654223969,0.0,0.0,0.490196078431373,0.14903129657228,0.0,0.0,0.0,0.0,0.0,0.0980392156862745,0.174216027874564,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
